tb_dir,event_path,policy,env,shift_level,run_name,src_return_last,src_return_mean,trg_return_last,trg_return_mean,norm_score_last,norm_score_mean
runs_friction_shift_sweep_seed1/DARA/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb,runs_friction_shift_sweep_seed1/DARA/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb/events.out.tfevents.1777862457.1e6066ef84d0,DARA,halfcheetah-friction,0.1,r1,2971.29,2716.86,14347.98,14231.86,34.85,34.57
runs_friction_shift_sweep_seed1/IQL/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb,runs_friction_shift_sweep_seed1/IQL/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb/events.out.tfevents.1777856991.1e6066ef84d0,IQL,halfcheetah-friction,0.1,r1,4949.34,4881.17,5064.45,5395.77,12.73,13.52
runs_friction_shift_sweep_seed1/MOBODY/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb/events.out.tfevents.1777870053.1e6066ef84d0,MOBODY,halfcheetah-friction,0.1,r1,4869.21,4867.22,3494.68,3308.11,8.99,8.55
runs_friction_shift_sweep_seed1/DARA/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb,runs_friction_shift_sweep_seed1/DARA/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb/events.out.tfevents.1777930763.1e6066ef84d0,DARA,halfcheetah-friction,0.5,r1,5032.36,5041.06,4713.26,4758.04,65.38,65.97
runs_friction_shift_sweep_seed1/IQL/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb,runs_friction_shift_sweep_seed1/IQL/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb/events.out.tfevents.1777925444.1e6066ef84d0,IQL,halfcheetah-friction,0.5,r1,5092.75,5125.94,4966.82,4856.1,68.7,67.25
runs_friction_shift_sweep_seed1/MOBODY/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb/events.out.tfevents.1777938373.1e6066ef84d0,MOBODY,halfcheetah-friction,0.5,r1,4296.46,4391.98,3788.69,4121.85,53.28,57.64
runs_friction_shift_sweep_seed1/DARA/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb,runs_friction_shift_sweep_seed1/DARA/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb/events.out.tfevents.1778168423.1e6066ef84d0,DARA,halfcheetah-friction,2.0,r1,5300.18,5307.74,5292.21,5204.18,48.3,47.54
runs_friction_shift_sweep_seed1/IQL/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb,runs_friction_shift_sweep_seed1/IQL/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb/events.out.tfevents.1778163044.1e6066ef84d0,IQL,halfcheetah-friction,2.0,r1,5259.01,5283.17,5334.85,5278.25,48.67,48.18
runs_friction_shift_sweep_seed1/MOBODY/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb/events.out.tfevents.1778176001.1e6066ef84d0,MOBODY,halfcheetah-friction,2.0,r1,4932.42,4866.1,4350.66,4597.14,40.14,42.28
runs_friction_shift_sweep_seed1/DARA/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb,runs_friction_shift_sweep_seed1/DARA/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb/events.out.tfevents.1778233112.1e6066ef84d0,DARA,halfcheetah-friction,5.0,r1,5154.38,5136.91,3509.7,4113.7,36.16,41.93
runs_friction_shift_sweep_seed1/IQL/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb,runs_friction_shift_sweep_seed1/IQL/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb/events.out.tfevents.1778227617.1e6066ef84d0,IQL,halfcheetah-friction,5.0,r1,5178.03,5191.32,4491.71,3782.43,45.54,38.77
runs_friction_shift_sweep_seed1/MOBODY/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/halfcheetah-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb/events.out.tfevents.1778240873.1e6066ef84d0,MOBODY,halfcheetah-friction,5.0,r1,4846.86,4925.59,3558.55,4316.2,36.63,43.86
runs_friction_shift_sweep_seed1/DARA/hopper-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb,runs_friction_shift_sweep_seed1/DARA/hopper-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb/events.out.tfevents.1777841347.1e6066ef84d0,DARA,hopper-friction,0.1,r1,1528.62,1624.97,765.51,785.86,24.28,24.91
runs_friction_shift_sweep_seed1/IQL/hopper-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb,runs_friction_shift_sweep_seed1/IQL/hopper-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb/events.out.tfevents.1777836355.1e6066ef84d0,IQL,hopper-friction,0.1,r1,1667.89,1747.78,883.73,788.81,27.91,25.0
runs_friction_shift_sweep_seed1/MOBODY/hopper-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/hopper-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb/events.out.tfevents.1777848644.1e6066ef84d0,MOBODY,hopper-friction,0.1,r1,1480.46,1749.99,678.27,944.35,21.61,29.77
runs_friction_shift_sweep_seed1/DARA/hopper-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb,runs_friction_shift_sweep_seed1/DARA/hopper-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb/events.out.tfevents.1777910984.1e6066ef84d0,DARA,hopper-friction,0.5,r1,1683.93,1766.16,603.31,640.42,19.31,20.45
runs_friction_shift_sweep_seed1/IQL/hopper-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb,runs_friction_shift_sweep_seed1/IQL/hopper-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb/events.out.tfevents.1777905514.1e6066ef84d0,IQL,hopper-friction,0.5,r1,1852.37,1801.85,911.7,938.34,28.77,29.59
runs_friction_shift_sweep_seed1/MOBODY/hopper-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/hopper-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb/events.out.tfevents.1777918203.1e6066ef84d0,MOBODY,hopper-friction,0.5,r1,1469.99,1699.64,922.24,900.93,29.09,28.44
runs_friction_shift_sweep_seed1/DARA/hopper-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb,runs_friction_shift_sweep_seed1/DARA/hopper-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb/events.out.tfevents.1778148405.1e6066ef84d0,DARA,hopper-friction,2.0,r1,1512.14,1450.28,305.02,305.16,10.16,10.17
runs_friction_shift_sweep_seed1/IQL/hopper-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb,runs_friction_shift_sweep_seed1/IQL/hopper-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb/events.out.tfevents.1778143598.1e6066ef84d0,IQL,hopper-friction,2.0,r1,1955.98,1756.37,301.7,301.2,10.06,10.05
runs_friction_shift_sweep_seed1/MOBODY/hopper-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/hopper-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb/events.out.tfevents.1778155388.1e6066ef84d0,MOBODY,hopper-friction,2.0,r1,1196.91,1230.7,307.6,305.05,10.24,10.16
runs_friction_shift_sweep_seed1/DARA/hopper-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb,runs_friction_shift_sweep_seed1/DARA/hopper-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb/events.out.tfevents.1778214184.1e6066ef84d0,DARA,hopper-friction,5.0,r1,1636.42,1652.62,233.38,232.42,7.97,7.94
runs_friction_shift_sweep_seed1/IQL/hopper-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb,runs_friction_shift_sweep_seed1/IQL/hopper-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb/events.out.tfevents.1778209201.1e6066ef84d0,IQL,hopper-friction,5.0,r1,2315.82,2132.15,231.68,231.36,7.91,7.9
runs_friction_shift_sweep_seed1/MOBODY/hopper-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/hopper-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb/events.out.tfevents.1778221320.1e6066ef84d0,MOBODY,hopper-friction,5.0,r1,948.78,1115.81,242.12,241.54,8.23,8.22
runs_friction_shift_sweep_seed1/DARA/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb,runs_friction_shift_sweep_seed1/DARA/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb/events.out.tfevents.1777817953.1e6066ef84d0,DARA,walker2d-friction,0.1,r1,3552.02,3456.15,198.36,198.43,5.62,5.62
runs_friction_shift_sweep_seed1/IQL/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb,runs_friction_shift_sweep_seed1/IQL/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb/events.out.tfevents.1777812403.1e6066ef84d0,IQL,walker2d-friction,0.1,r1,2412.45,2690.27,216.31,215.22,6.16,6.12
runs_friction_shift_sweep_seed1/MOBODY/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.1/r1/tb/events.out.tfevents.1777825470.1e6066ef84d0,MOBODY,walker2d-friction,0.1,r1,592.58,714.18,338.05,478.85,9.79,13.99
runs_friction_shift_sweep_seed1/DARA/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb,runs_friction_shift_sweep_seed1/DARA/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb/events.out.tfevents.1777885837.1e6066ef84d0,DARA,walker2d-friction,0.5,r1,3590.89,3177.23,2730.04,2874.47,64.47,67.89
runs_friction_shift_sweep_seed1/IQL/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb,runs_friction_shift_sweep_seed1/IQL/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb/events.out.tfevents.1777879193.1e6066ef84d0,IQL,walker2d-friction,0.5,r1,2767.55,2854.74,2994.71,2880.55,70.74,68.03
runs_friction_shift_sweep_seed1/MOBODY/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/walker2d-friction-srcdatatype-medium-tardatatype-medium-0.5/r1/tb/events.out.tfevents.1777894681.1e6066ef84d0,MOBODY,walker2d-friction,0.5,r1,3018.88,3181.31,2998.24,3013.46,70.82,71.18
runs_friction_shift_sweep_seed1/DARA/walker2d-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb,runs_friction_shift_sweep_seed1/DARA/walker2d-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb/events.out.tfevents.1778122895.1e6066ef84d0,DARA,walker2d-friction,2.0,r1,2942.55,3004.74,3093.15,3294.72,59.63,63.53
runs_friction_shift_sweep_seed1/IQL/walker2d-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb,runs_friction_shift_sweep_seed1/IQL/walker2d-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb/events.out.tfevents.1778116185.1e6066ef84d0,IQL,walker2d-friction,2.0,r1,2794.5,2984.7,1975.99,1957.72,38.03,37.67
runs_friction_shift_sweep_seed1/MOBODY/walker2d-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/walker2d-friction-srcdatatype-medium-tardatatype-medium-2.0/r1/tb/events.out.tfevents.1778043684.1e6066ef84d0,MOBODY,walker2d-friction,2.0,r1,3218.01,3045.55,2878.52,2983.71,55.48,57.52
runs_friction_shift_sweep_seed1/DARA/walker2d-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb,runs_friction_shift_sweep_seed1/DARA/walker2d-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb/events.out.tfevents.1778190392.1e6066ef84d0,DARA,walker2d-friction,5.0,r1,3202.21,2813.17,260.16,258.66,5.02,4.99
runs_friction_shift_sweep_seed1/IQL/walker2d-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb,runs_friction_shift_sweep_seed1/IQL/walker2d-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb/events.out.tfevents.1778184925.1e6066ef84d0,IQL,walker2d-friction,5.0,r1,2266.24,2375.82,285.49,284.51,5.53,5.51
runs_friction_shift_sweep_seed1/MOBODY/walker2d-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb,runs_friction_shift_sweep_seed1/MOBODY/walker2d-friction-srcdatatype-medium-tardatatype-medium-5.0/r1/tb/events.out.tfevents.1778198049.1e6066ef84d0,MOBODY,walker2d-friction,5.0,r1,2647.74,2999.17,1111.3,964.26,22.12,19.17
